
	code for sm_52
        /*0590*/                   FSET.GT.AND R2, R0, c[0x0][0x1a4], PT;              /* 0x4804038006970002 */
        /*0598*/                   LOP.AND R0, R2, R4;                                 /* 0x5c47000000470200 */
                                                                                       /* 0x001f8801fcc0071d */
        /*05a8*/                   I2F.F32.S32 R0, |R0|;                               /* 0x5cba000000072a00 */
        /*05b0*/                   FSET.LT.AND R2, R0, 1.5, PT;                        /* 0x300103bfc0070002 */
        /*05b8*/                   LOP.OR R0, R2, R4;                                  /* 0x5c47020000470200 */
                                                                                       /* 0x001f8801fcc0071d */
        /*05c8*/                   I2F.F32.S32 R0, |R0|;                               /* 0x5cba000000072a00 */
        /*05d0*/                   FSET.LT.AND R2, R0, -1.5, PT;                       /* 0x310103bfc0070002 */
        /*05d8*/                   LOP.XOR R0, R2, R4;                                 /* 0x5c47040000470200 */
                                                                                       /* 0x001c7401fc40071d */
        /*05e8*/                   I2F.F32.S32 R0, |R0|;                               /* 0x5cba000000072a00 */
        /*05f0*/                   FCMP.GE.FTZ R0, R0, 1.5, R0;                        /* 0x36a6803fc0070000 */
        /*05f8*/                   F2F.F32.F32 R0, R0;                                 /* 0x5ca8000000070a00 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0608*/                   F2F.FTZ.F32.F32.ROUND.SAT R0, R0;                   /* 0x5cac140000070a00 */
        /*0610*/                   F2F.FTZ.F32.F32 R0, R0;                             /* 0x5ca8100000070a00 */
        /*0618*/                   F2F.F32.F32 R0, |R0|;                               /* 0x5caa000000070a00 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0628*/                   F2F.F32.F32 R0, -R0;                                /* 0x5ca8200000070a00 */
        /*0630*/                   F2F.F32.F32.ROUND R0, R0;                           /* 0x5ca8040000070a00 */
        /*0638*/                   F2F.F32.F32.TRUNC R0, R0;                           /* 0x5ca8058000070a00 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0648*/                   F2F.F32.F32.FLOOR R0, R0;                           /* 0x5ca8048000070a00 */
        /*0650*/                   F2F.F32.F32.CEIL R0, R0;                            /* 0x5ca8050000070a00 */
        /*0658*/                   F2F.F16.F32 R0, R0;                                 /* 0x5ca8000000070900 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0668*/                   F2F.F32.F16 R0, R0;                                 /* 0x5ca8000000070600 */
        /*0670*/                   F2F.F16.F32.RZ R0, R0;                              /* 0x5ca8018000070900 */
        /*0678*/                   F2F.F32.F16 R0, R0;                                 /* 0x5ca8000000070600 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0688*/                   F2F.F16.F32.RM R0, R0;                              /* 0x5ca8008000070900 */
        /*0690*/                   F2F.F32.F16 R0, R0;                                 /* 0x5ca8000000070600 */
        /*0698*/                   F2F.F16.F32.RP R0, R0;                              /* 0x5ca8010000070900 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*06a8*/                   F2F.F32.F16 R0, R0;                                 /* 0x5ca8000000070600 */
        /*06b0*/                   F2I.S32.F32 R0, R0;                                 /* 0x5cb0000000071a00 */
        /*06b8*/                   I2F.F32.S32 R0, R0;                                 /* 0x5cb8000000072a00 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*06c8*/                   F2I.S32.F32.TRUNC R0, R0;                           /* 0x5cb0018000071a00 */
        /*06d0*/                   I2F.F32.S32.RZ R0, R0;                              /* 0x5cb8018000072a00 */
        /*06d8*/                   F2I.S32.F32.FLOOR R0, R0;                           /* 0x5cb0008000071a00 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*06e8*/                   I2F.F32.S32.RM R0, R0;                              /* 0x5cb8008000072a00 */
        /*06f0*/                   F2I.S32.F32.CEIL R0, R0;                            /* 0x5cb0010000071a00 */
        /*06f8*/                   I2F.F32.S32.RP R0, R0;                              /* 0x5cb8010000072a00 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0708*/                   F2I.U32.F32 R0, R0;                                 /* 0x5cb0000000070a00 */
        /*0710*/                   I2F.F32.U32 R0, R0;                                 /* 0x5cb8000000070a00 */
        /*0718*/                   F2I.U32.F32.TRUNC R0, R0;                           /* 0x5cb0018000070a00 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0728*/                   I2F.F32.U32.RZ R0, R0;                              /* 0x5cb8018000070a00 */
        /*0730*/                   F2I.U32.F32.FLOOR R0, R0;                           /* 0x5cb0008000070a00 */
        /*0738*/                   I2F.F32.U32.RM R0, R0;                              /* 0x5cb8008000070a00 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0748*/                   F2I.U32.F32.CEIL R0, R0;                            /* 0x5cb0010000070a00 */
        /*0750*/                   I2F.F32.U32.RP R0, R0;                              /* 0x5cb8010000070a00 */
        /*0758*/                   F2I.S16.F32 R0, R0;                                 /* 0x5cb0000000071900 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0768*/                   I2F.F32.S16 R0, R0;                                 /* 0x5cb8000000072600 */
        /*0770*/                   F2I.U16.F32 R0, R0;                                 /* 0x5cb0000000070900 */
        /*0778*/                   I2F.F32.U16 R0, R0;                                 /* 0x5cb8000000070600 */
                                                                                       /* 0x003c7401e3a00f1d */
        /*0788*/                   F2I.S32.F32 R0, R0;                                 /* 0x5cb0000000071a00 */
        /*0790*/                   I2I.S8.S32.SAT R0, R0;                              /* 0x5ce4000000073800 */
        /*0798*/                   I2F.F32.S8 R0, R0;                                  /* 0x5cb8000000072200 */
                                                                                       /* 0x003c4401e3a00f1d */
        /*07a8*/                   F2I.U32.F32 R0, R0;                                 /* 0x5cb0000000070a00 */
        /*07b0*/                   I2I.U8.U32.SAT R2, R0;                              /* 0x5ce4000000070802 */
        /*07b8*/                   I2F.F32.U8 R2, R2;                                  /* 0x5cb8000000270202 */
                                                                                       /* 0x003fc400fc4007e6 */
        /*07c8*/                   MOV R0, c[0x0][0x190];                              /* 0x4c98078006470000 */
        /*07d0*/                   IADD R0, R0, 0x4;                                   /* 0x3810000000470000 */
        /*07d8*/                   STG [R0], R2;                                       /* 0xeedc000000070002 */
                                                                                       /* 0x001fc400fe2007f1 */
        /*07e8*/                   STG [R0+-0x8], R2;                                  /* 0xeedc0fffff870002 */
        /*07f0*/                   STG.CS [R0+0x4], R2;                                /* 0xeedc800000470002 */
        /*07f8*/                   STG.WT [R0+0x8], R2;                                /* 0xeedcc00000870002 */
                                                                                       /* 0x001ffc00ffe007f1 */
        /*0808*/                   STG.CG [R0], R2;                                    /* 0xeedc400000070002 */
        /*0810*/                   EXIT;                                               /* 0xe30000000007000f */
        /*0818*/                   BRA 0x818;                                          /* 0xe2400fffff87000f */
                                                                                       /* 0x001f8000fc0007e0 */
        /*0828*/                   NOP;                                                /* 0x50b0000000070f00 */
        /*0830*/                   NOP;                                                /* 0x50b0000000070f00 */
        /*0838*/                   NOP;                                                /* 0x50b0000000070f00 */
		......................


		Function : memory
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                              /* 0x001fc800fcc007e6 */
        /*0008*/                   MOV R1, c[0x0][0x20];                      /* 0x4c98078000870001 */
        /*0010*/                   MOV R0, c[0x0][0x1e0];                     /* 0x4c98078007870000 */
        /*0018*/                   LEA P1, R51, R0, 0x4;                      /* 0x36d1000000470033 */
                                                                              /* 0x001fc800f56007f0 */
        /*0028*/                   MOV R0, c[0x0][0x198];                     /* 0x4c98078006670000 */
        /*0030*/                   LDG R2, [R51];                             /* 0xeed4000000073302 */
        /*0038*/                   PSET.AND.AND R89, P1, PT, PT;              /* 0x50880380e0071059 */
                                                                              /* 0x001eac00fe0007f2 */
        /*0048*/                   LEA P1, R61, R0, 0x4;                      /* 0x36d100000047003d */
        /*0050*/                   MOV R0, c[0x0][0x19c];                     /* 0x4c98078006770000 */
        /*0058*/                   LDG R4, [R61];                             /* 0xeed4000000073d04 */
                                                                              /* 0x001fc400fe2007f2 */
        /*0068*/                   PSET.AND.AND R88, P1, PT, PT;              /* 0x50880380e0071058 */
        /*0070*/                   LEA P1, R60, R0, 0x4;                      /* 0x36d100000047003c */
        /*0078*/                   MOV R0, c[0x0][0x1e4];                     /* 0x4c98078007970000 */
                                                                              /* 0x001fc800f56007f0 */
        /*0088*/                   MOV R5, c[0x0][0x150];                     /* 0x4c98078005470005 */
        /*0090*/                   LDG R3, [R60];                             /* 0xeed4000000073c03 */
        /*0098*/                   PSET.AND.AND R87, P1, PT, PT;              /* 0x50880380e0071057 */
                                                                              /* 0x001fac00fe0007f2 */
        /*00a8*/                   LEA P1, R52, R0, 0x4;                      /* 0x36d1000000470034 */
        /*00b0*/                   MOV R6, c[0x0][0x154];                     /* 0x4c98078005570006 */
        /*00b8*/                   LDG R0, [R52];                             /* 0xeed4000000073400 */
                                                                              /* 0x001fc000fe4007f2 */
        /*00c8*/                   PSET.AND.AND R86, P1, PT, PT;              /* 0x50880380e0071056 */
        /*00d0*/                   LEA P1, R57, R5, 0x4;                      /* 0x36d1000000470539 */
        /*00d8*/                   MOV R5, c[0x0][0x158];                     /* 0x4c98078005670005 */
                                                                              /* 0x001f8800fe4007ab */
        /*00e8*/                   LDG R7, [R57];                             /* 0xeed4000000073907 */
        /*00f0*/                   PSET.AND.AND R85, P1, PT, PT;              /* 0x50880380e0071055 */
        /*00f8*/                   LEA P1, R55, R6, 0x4;                      /* 0x36d1000000470637 */
                                                                              /* 0x001f8800fe4007bb */
        /*0108*/                   LDG R6, [R55];                             /* 0xeed4000000073706 */
        /*0110*/                   PSET.AND.AND R84, P1, PT, PT;              /* 0x50880380e0071054 */
        /*0118*/                   LEA P1, R44, R5, 0x4;                      /* 0x36d100000047052c */
                                                                              /* 0x041fd000fe2007bb */
        /*0128*/                   LDG R5, [R44];                             /* 0xeed4000000072c05 */
        /*0130*/                   PSET.AND.AND R83, P1, PT, PT;              /* 0x50880380e0071053 */
        /*0138*/                   I2I.U32.U8 R11, R2.B3;                     /* 0x5ce006000027020b */
                                                                              /* 0x001fd000068007f4 */
        /*0148*/                   I2I.U32.U16 R9, R4.H1;                     /* 0x5ce0040000470609 */
        /*0150*/                   I2I.U32.U16 R8, R4;                        /* 0x5ce0000000470608 */
        /*0158*/                   I2I.U32.U8 R12, R2.B2;                     /* 0x5ce004000027020c */
                                                                              /* 0x001fc4005e8007f4 */
        /*0168*/                   I2I.U32.U8 R14, R2;                        /* 0x5ce000000027020e */
        /*0170*/                   I2I.U32.U8 R13, R2.B1;                     /* 0x5ce002000027020d */
        /*0178*/                   I2I.S32.S16 R10, R3.H1;                    /* 0x5ce004000037360a */
                                                                              /* 0x001fd001e28003f3 */
        /*0188*/                   STS [0x404], R7;                           /* 0xef5c00004047ff07 */
        /*0190*/                   I2I.S32.S16 R4, R3;                        /* 0x5ce0000000373604 */
        /*0198*/                   I2I.S32.S8 R16, R0;                        /* 0x5ce0000000073210 */
                                                                              /* 0x00dfc8009c200791 */
        /*01a8*/                   I2I.S32.S8 R15, R0.B1;                     /* 0x5ce002000007320f */
        /*01b0*/                   STS [0x404], R6;                           /* 0xef5c00004047ff06 */
        /*01b8*/                   IADD R2, R8, R9;                           /* 0x5c10000000970802 */
                                                                              /* 0x001fc4005c600731 */
        /*01c8*/                   I2I.S32.S8 R9, R0.B2;                      /* 0x5ce0040000073209 */
        /*01d0*/                   STS [0x404], R5;                           /* 0xef5c00004047ff05 */
        /*01d8*/                   BFI R2, R2, 0x1010, R8;                    /* 0x36f0040101070202 */
                                                                              /* 0x011ff40002200ff0 */
        /*01e8*/                   IADD R3, R4, R10;                          /* 0x5c10000000a70403 */
        /*01f0*/                   I2I.S32.S8 R8, R0.B3;                      /* 0x5ce0060000073208 */
        /*01f8*/                   BFI R7, R13, 0x808, R14;                   /* 0x36f0070080870d07 */
                                                                              /* 0x001fc8007e8087f0 */
        /*0208*/                   BFI R10, R15, 0x808, R16;                  /* 0x36f0080080870f0a */
        /*0210*/                   STS [0x404], R2;                           /* 0xef5c00004047ff02 */
        /*0218*/                   BFI R6, R12, 0x810, R7;                    /* 0x36f0038081070c06 */
                                                                              /* 0x0007c806fe0007e4 */
        /*0228*/                   BFI R3, R3, 0x1010, R4;                    /* 0x36f0020101070303 */
        /*0230*/                   BFI R5, R9, 0x810, R10;                    /* 0x36f0050081070905 */
        /*0238*/                   STS [0x404], R3;                           /* 0xef5c00004047ff03 */
                                                                              /* 0x00039000fe000fe4 */
        /*0248*/                   BFI R0, R11, 0x818, R6;                    /* 0x36f0030081870b00 */
        /*0250*/                   BFI R4, R8, 0x818, R5;                     /* 0x36f0028081870804 */
        /*0258*/                   STS [0x404], R0;                           /* 0xef5c00004047ff00 */
                                                                              /* 0x005fd008ea8007f4 */
        /*0268*/                   STS [0x404], R4;                           /* 0xef5c00004047ff04 */
        /*0270*/                   LDS.U.32 R2, [0x404];                      /* 0xef4c10004047ff02 */
        /*0278*/                   LDS.U.32 R3, [0x404];                      /* 0xef4c10004047ff03 */
                                                                              /* 0x001ff400fe800ff4 */
        /*0288*/                   LDS.U.32 R0, [0x404];                      /* 0xef4c10004047ff00 */
        /*0290*/                   LDS.U.32 R93, [0x404];                     /* 0xef4c10004047ff5d */
        /*0298*/                   LDS.U.32 R94, [0x404];                     /* 0xef4c10004047ff5e */
                                                                              /* 0x009c7400fe8007f4 */
        /*02a8*/                   LDS.U.32 R92, [0x404];                     /* 0xef4c10004047ff5c */
        /*02b0*/                   LDS.U.32 R91, [0x404];                     /* 0xef4c10004047ff5b */
        /*02b8*/                   ATOMS.AND R2, [0x404], R2;                 /* 0xec5000404027ff02 */
                                                                              /* 0x003c7401e3a00f1d */
        /*02c8*/                   ATOMS.OR R2, [0x404], R2;                  /* 0xec6000404027ff02 */
        /*02d0*/                   ATOMS.XOR R2, [0x404], R2;                 /* 0xec7000404027ff02 */
        /*02d8*/                   ATOMS.CAS R2, [0x404], R2, R3;             /* 0xee4000404027ff02 */
                                                                              /* 0x001fd001e2800f1d */
        /*02e8*/                   ATOMS.EXCH R2, [0x404], R2;                /* 0xec8000404027ff02 */
        /*02f0*/                   ATOMS.ADD R2, [0x404], R2;                 /* 0xec0000404027ff02 */
        /*02f8*/                   ATOMS.ADD.S32 R3, [0x404], R3;             /* 0xec0000405037ff03 */
                                                                              /* 0x001fc003e22001fd */
        /*0308*/                   ATOMS.ADD.S32 R117, [0x404], R0;           /* 0xec0000405007ff75 */
        /*0310*/                   ATOMS.INC R0, [0x404], R2;                 /* 0xec3000404027ff00 */
        /*0318*/                   MOV R15, c[0x0][0x14c];                    /* 0x4c9807800537000f */
                                                                              /* 0x001ff400fe0007f4 */
        /*0328*/                   I2I.S32.S8 R132, R91;                      /* 0x5ce0000005b73284 */
        /*0330*/                   MOV R11, c[0x0][0x190];                    /* 0x4c9807800647000b */
        /*0338*/                   I2I.S32.S8 R131, R91.B1;                   /* 0x5ce0020005b73283 */
                                                                              /* 0x001ff401fe000833 */
        /*0348*/                   ATOMS.DEC R2, [0x404], R0;                 /* 0xec4000404007ff02 */
        /*0350*/                   MOV R0, c[0x0][0x148];                     /* 0x4c98078005270000 */
        /*0358*/                   I2I.S32.S8 R130, R91.B2;                   /* 0x5ce0040005b73282 */
                                                                              /* 0x001fc802e1a007f0 */
        /*0368*/                   LEA P1, R0, R0, 0x2;                       /* 0x36d1000000270000 */
        /*0370*/                   ATOMS.MIN R2, [0x404], R2;                 /* 0xec1000404027ff02 */
        /*0378*/                   PSET.AND.AND R82, P1, PT, PT;              /* 0x50880380e0071052 */
                                                                              /* 0x001fc000fe8007f0 */
        /*0388*/                   LEA P1, R48, R15, 0x2;                     /* 0x36d1000000270f30 */
        /*0390*/                   ATOMS.MIN.S32 R36, [0x404], R3;            /* 0xec1000405037ff24 */
        /*0398*/                   MOV R4, c[0x0][0x194];                     /* 0x4c98078006570004 */
                                                                              /* 0x001fc800fe000839 */
        /*03a8*/                   ATOMS.MAX R18, [0x404], R2;                /* 0xec2000404027ff12 */
        /*03b0*/                   PSET.AND.AND R81, P1, PT, PT;              /* 0x50880380e0071051 */
        /*03b8*/                   LDG.U16 R108, [R0];                        /* 0xeed200000007006c */
                                                                              /* 0x001fc000fc4007f0 */
        /*03c8*/                   LEA P1, R65, R11, 0x2;                     /* 0x36d1000000270b41 */
        /*03d0*/                   LDG.S16 R106, [R48];                       /* 0xeed300000007306a */
        /*03d8*/                   MOV R16, c[0x0][0x144];                    /* 0x4c98078005170010 */
                                                                              /* 0x001fc800fe0007fb */
        /*03e8*/                   LDG.U16 R96, [R65];                        /* 0xeed2000000074160 */
        /*03f0*/                   PSET.AND.AND R80, P1, PT, PT;              /* 0x50880380e0071050 */
        /*03f8*/                   I2I.U32.U8 R129, R92;                      /* 0x5ce0000005c70281 */
                                                                              /* 0x001fac00fe0007f2 */
        /*0408*/                   LEA P1, R47, R4, 0x2;                      /* 0x36d100000027042f */
        /*0410*/                   MOV R14, c[0x0][0x15c];                    /* 0x4c9807800577000e */
        /*0418*/                   LDG.S16 R95, [R47];                        /* 0xeed3000000072f5f */
                                                                              /* 0x001fb000fe2007f2 */
        /*0428*/                   PSET.AND.AND R79, P1, PT, PT;              /* 0x50880380e007104f */
        /*0430*/                   LEA P1, R50, R16, 0x1;                     /* 0x36d1000000171032 */
        /*0438*/                   MOV R13, c[0x0][0x160];                    /* 0x4c9807800587000d */
                                                                              /* 0x001fc800fe4007f0 */
        /*0448*/                   PSET.AND.AND R78, P1, PT, PT;              /* 0x50880380e007104e */
        /*0450*/                   LDG.S8 R105, [R50];                        /* 0xeed1000000073269 */
        /*0458*/                   LEA P1, R56, R14, 0x8;                     /* 0x36d1000000870e38 */
                                                                              /* 0x001fc800f56007f0 */
        /*0468*/                   MOV R12, c[0x0][0x164];                    /* 0x4c9807800597000c */
        /*0470*/                   LDG.64 R28, [R56];                         /* 0xeed500000007381c */
        /*0478*/                   PSET.AND.AND R77, P1, PT, PT;              /* 0x50880380e007104d */
                                                                              /* 0x001fac00fe0007f2 */
        /*0488*/                   LEA P1, R59, R13, 0x8;                     /* 0x36d1000000870d3b */
        /*0490*/                   MOV R10, c[0x0][0x1a0];                    /* 0x4c9807800687000a */
        /*0498*/                   LDG.64 R26, [R59];                         /* 0xeed5000000073b1a */
                                                                              /* 0x001fb000fe2007f2 */
        /*04a8*/                   PSET.AND.AND R76, P1, PT, PT;              /* 0x50880380e007104c */
        /*04b0*/                   LEA P1, R63, R12, 0x8;                     /* 0x36d1000000870c3f */
        /*04b8*/                   MOV R9, c[0x0][0x1a4];                     /* 0x4c98078006970009 */
                                                                              /* 0x001fc800fe4007f0 */
        /*04c8*/                   PSET.AND.AND R75, P1, PT, PT;              /* 0x50880380e007104b */
        /*04d0*/                   LDG.64 R24, [R63];                         /* 0xeed5000000073f18 */
        /*04d8*/                   LEA P1, R58, R10, 0x8;                     /* 0x36d1000000870a3a */
                                                                              /* 0x001fc800fd6007f0 */
        /*04e8*/                   MOV R8, c[0x0][0x1e8];                     /* 0x4c98078007a70008 */
        /*04f0*/                   LDG.64 R22, [R58];                         /* 0xeed5000000073a16 */
        /*04f8*/                   PSET.AND.AND R74, P1, PT, PT;              /* 0x50880380e007104a */
                                                                              /* 0x001fac00fe0007f2 */
        /*0508*/                   LEA P1, R64, R9, 0x8;                      /* 0x36d1000000870940 */
        /*0510*/                   MOV R7, c[0x0][0x1ec];                     /* 0x4c98078007b70007 */
        /*0518*/                   LDG.64 R20, [R64];                         /* 0xeed5000000074014 */
                                                                              /* 0x001fb000fe2007f2 */
        /*0528*/                   PSET.AND.AND R73, P1, PT, PT;              /* 0x50880380e0071049 */
        /*0530*/                   LEA P1, R53, R8, 0x8;                      /* 0x36d1000000870835 */
        /*0538*/                   MOV R6, c[0x0][0x1f0];                     /* 0x4c98078007c70006 */
                                                                              /* 0x001fc000fe4007f2 */
        /*0548*/                   PSET.AND.AND R72, P1, PT, PT;              /* 0x50880380e0071048 */
        /*0550*/                   LEA P1, R46, R7, 0x8;                      /* 0x36d100000087072e */
        /*0558*/                   MOV R5, c[0x0][0x1f4];                     /* 0x4c98078007d70005 */
                                                                              /* 0x001fc400fe400feb */
        /*0568*/                   LDG.64 R2, [R46];                          /* 0xeed5000000072e02 */
        /*0570*/                   PSET.AND.AND R71, P1, PT, PT;              /* 0x50880380e0071047 */
        /*0578*/                   LEA P1, R45, R6, 0x10;                     /* 0x36d100000107062d */
                                                                              /* 0x001fe800fe2007f1 */
        /*0588*/                   MOV R17, c[0x0][0x140];                    /* 0x4c98078005070011 */
        /*0590*/                   MOV R4, c[0x0][0x1f8];                     /* 0x4c98078007e70004 */
        /*0598*/                   MOV R19, c[0x0][0x178];                    /* 0x4c98078005e70013 */
                                                                              /* 0x001fc400fc4007f2 */
        /*05a8*/                   PSET.AND.AND R70, P1, PT, PT;              /* 0x50880380e0071046 */
        /*05b0*/                   LEA P1, R43, R5, 0x10;                     /* 0x36d100000107052b */
        /*05b8*/                   LEA P0, R54, R17, 0x1;                     /* 0x36d0000000171136 */
                                                                              /* 0x001fc000ff2007e1 */
        /*05c8*/                   LDG.CG.64 R16, [R53];                      /* 0xeed5400000073510 */
        /*05d0*/                   LDG.U8 R107, [R54];                        /* 0xeed000000007366b */
        /*05d8*/                   PSET.AND.AND R69, P1, PT, PT;              /* 0x50880380e0071045 */
                                                                              /* 0x001fc800fe0007f2 */
        /*05e8*/                   LDG.CG.128 R12, [R45];                     /* 0xeed6400000072d0c */
        /*05f0*/                   LEA P1, R42, R4, 0x10;                     /* 0x36d100000107042a */
        /*05f8*/                   LDG.CV.128 R8, [R43];                      /* 0xeed6c00000072b08 */
                                                                              /* 0x0042c800fc4007f0 */
        /*0608*/                   LEA P5, R49, R19, 0x4;                     /* 0x36d5000000471331 */
        /*0610*/                   LDG.128 R4, [R42];                         /* 0xeed6000000072a04 */
        /*0618*/                   ATOM.AND R30, [R49], R18;                  /* 0xed5000000127311e */
                                                                              /* 0x001f8800fc400ff7 */
        /*0628*/                   MOV R18, c[0x0][0x1a8];                    /* 0x4c98078006a70012 */
        /*0630*/                   PSET.AND.AND R68, P1, PT, PT;              /* 0x50880380e0071044 */
        /*0638*/                   LEA P1, R62, R18, 0x8;                     /* 0x36d100000087123e */
                                                                              /* 0x0002c820fe2007b2 */
        /*0648*/                   LDG.CI.64 R18, [R62];                      /* 0xeed5800000073e12 */
        /*0650*/                   STS.64 [0x208], R28;                       /* 0xef5d00002087ff1c */
        /*0658*/                   ATOM.OR R37, [R49], R30;                   /* 0xed60000001e73125 */
                                                                              /* 0x000bcc003e2008f4 */
        /*0668*/                   I2I.U32.U16 R30, R16;                      /* 0x5ce000000107061e */
        /*0670*/                   I2I.U32.U16 R31, R17;                      /* 0x5ce000000117061f */
        /*0678*/                   STS.64 [0x208], R26;                       /* 0xef5d00002087ff1a */
                                                                              /* 0x005cd001e28007f4 */
        /*0688*/                   I2I.S32.S16 R33, R2;                       /* 0x5ce0000000273621 */
        /*0690*/                   I2I.U32.U16 R16, R16.H1;                   /* 0x5ce0040001070610 */
        /*0698*/                   I2I.U32.U16 R17, R17.H1;                   /* 0x5ce0040001170611 */
                                                                              /* 0x001e0400fe800774 */
        /*06a8*/                   I2I.S32.S16 R32, R2.H1;                    /* 0x5ce0040000273620 */
        /*06b0*/                   I2I.S32.S16 R35, R3;                       /* 0x5ce0000000373623 */
        /*06b8*/                   I2I.S32.S16 R34, R3.H1;                    /* 0x5ce0040000373622 */
                                                                              /* 0x005fc0001fa00ff0 */
        /*06c8*/                   BFI R16, R16, 0x1010, R30;                 /* 0x36f00f0101071010 */
        /*06d0*/                   STS.64 [0x208], R24;                       /* 0xef5d00002087ff18 */
        /*06d8*/                   BFI R17, R17, 0x1010, R31;                 /* 0x36f00f8101071111 */
                                                                              /* 0x000fd008fe0001f4 */
        /*06e8*/                   STS.64 [0x208], R22;                       /* 0xef5d00002087ff16 */
        /*06f0*/                   BFI R2, R32, 0x1010, R33;                  /* 0x36f0108101072002 */
        /*06f8*/                   STS.64 [0x208], R20;                       /* 0xef5d00002087ff14 */
                                                                              /* 0x0013d0009c8087f0 */
        /*0708*/                   BFI R3, R34, 0x1010, R35;                  /* 0x36f0118101072203 */
        /*0710*/                   STS.64 [0x208], R18;                       /* 0xef5d00002087ff12 */
        /*0718*/                   STS.64 [0x208], R16;                       /* 0xef5d00002087ff10 */
                                                                              /* 0x001fd004ea8004f4 */
        /*0728*/                   STS.64 [0x208], R2;                        /* 0xef5d00002087ff02 */
        /*0730*/                   LDS.U.64 R26, [0x208];                     /* 0xef4d10002087ff1a */
        /*0738*/                   LDS.U.64 R30, [0x208];                     /* 0xef4d10002087ff1e */
                                                                              /* 0x011fd002fe800ff4 */
        /*0748*/                   LDS.U.64 R24, [0x208];                     /* 0xef4d10002087ff18 */
        /*0750*/                   LDS.U.64 R22, [0x208];                     /* 0xef4d10002087ff16 */
        /*0758*/                   LDS.U.64 R20, [0x208];                     /* 0xef4d10002087ff14 */
                                                                              /* 0x001fd000ffa087f4 */
        /*0768*/                   LDS.U.64 R18, [0x208];                     /* 0xef4d10002087ff12 */
        /*0770*/                   LDS.U.64 R16, [0x208];                     /* 0xef4d10002087ff10 */
        /*0778*/                   LDS.U.64 R2, [0x208];                      /* 0xef4d10002087ff02 */
                                                                              /* 0x003c7401e3a0271d */
        /*0788*/                   ATOMS.AND.U64 R26, [0x208], R26;           /* 0xec500020a1a7ff1a */
        /*0790*/                   ATOMS.OR.U64 R26, [0x208], R26;            /* 0xec600020a1a7ff1a */
        /*0798*/                   ATOMS.XOR.U64 R28, [0x208], R26;           /* 0xec700020a1a7ff1c */
                                                                              /* 0x003c5001e3a00f1d */
        /*07a8*/                   ATOMS.CAS.64 R26, [0x208], R28, R30;       /* 0xee50002081c7ff1a */
        /*07b0*/                   ATOMS.EXCH.U64 R26, [0x208], R26;          /* 0xec800020a1a7ff1a */
        /*07b8*/                   ATOMS.ADD.U64 R26, [0x208], R26;           /* 0xec000020a1a7ff1a */
                                                                              /* 0x0047f401e280073d */
        /*07c8*/                   ATOMS.MIN.S64 R28, [0x208], R30;           /* 0xec100020b1e7ff1c */
        /*07d0*/                   ATOMS.MIN.U64 R26, [0x208], R26;           /* 0xec100020a1a7ff1a */
        /*07d8*/                   ATOMS.MAX.S64 R30, [0x208], R28;           /* 0xec200020b1c7ff1e */
                                                                              /* 0x001fc40304c007f0 */
        /*07e8*/                   MOV R97, c[0x0][0x184];                    /* 0x4c98078006170061 */
        /*07f0*/                   ATOMS.MAX.U64 R28, [0x208], R26;           /* 0xec200020a1a7ff1c */
        /*07f8*/                   LEA P3, R97, R97, 0x8;                     /* 0x36d3000000876161 */
                                                                              /* 0x001c0402f6210fe1 */
        /*0808*/                   ATOM.XOR R26, [R49], R37;                  /* 0xed7000000257311a */
        /*0810*/                   ATOM.AND.U64 R28, [R97], R28;              /* 0xed54000001c7611c */
        /*0818*/                   ATOMS.MAX.S32 R27, [0x404], R36;           /* 0xec2000405247ff1b */
                                                                              /* 0x003e8820fe2107a2 */
        /*0828*/                   ATOM.OR.U64 R28, [R97], R28;               /* 0xed64000001c7611c */
        /*0830*/                   ATOM.XOR.U64 R28, [R97], R28;              /* 0xed74000001c7611c */
        /*0838*/                   ATOM.CAS R26, [R49], R26, R27;             /* 0xeef0000001a7311a */
                                                                              /* 0x001fc000f62107f1 */
        /*0848*/                   ATOM.EXCH R26, [R49], R26;                 /* 0xed80000001a7311a */
        /*0850*/                   ATOM.CAS.64 R28, [R97], R28, R30;          /* 0xeef2000001c7611c */
        /*0858*/                   MOV R99, c[0x0][0x17c];                    /* 0x4c98078005f70063 */
                                                                              /* 0x00078400fe0000f4 */
        /*0868*/                   STS.U16 [0x602], R108;                     /* 0xef5a00006027ff6c */
        /*0870*/                   MOV R101, c[0x0][0x180];                   /* 0x4c98078006070065 */
